  [SDNAnr = 181]
  RenderData (len=4192) {
    ImageFormatData im_format;
    AviCodecData *avicodecdata;
    FFMpegCodecData ffcodecdata;
    int cfra;
    int sfra;
    int efra;
    float subframe;
    int psfra;
    int pefra;
    int images;
    int framapto;
    short flag;
    short threads;
    float framelen;
    float blurfac;
    int frame_step;
    short stereomode;
    short dimensionspreset;
    short size;
    char _pad6[2];
    int xsch;
    int ysch;
    int tilex;
    int tiley;
    short planes;
    short imtype;
    short subimtype;
    short quality;
    short displaymode;
    char use_lock_interface;
    char _pad7;
    int scemode;
    int mode;
    short frs_sec;
    char alphamode;
    char _pad0[1];
    rctf safety;
    rctf border;
    rcti disprect;
    ListBase layers;
    short actlay;
    char _pad1[2];
    float xasp;
    float yasp;
    float frs_sec_base;
    float gauss;
    int color_mgt_flag;
    float dither_intensity;
    short bake_mode;
    short bake_flag;
    short bake_filter;
    short bake_samples;
    float bake_biasdist;
    float bake_user_scale;
    char pic[1024];
    int stamp;
    short stamp_font_id;
    char _pad3[2];
    char stamp_udata[768];
    float fg_stamp[4];
    float bg_stamp[4];
    char seq_prev_type;
    char seq_rend_type;
    char seq_flag;
    char _pad5[5];
    short simplify_subsurf;
    short simplify_subsurf_render;
    short simplify_gpencil;
    short simplify_smoke_ignore_highres;
    float simplify_particles;
    float simplify_particles_render;
    int line_thickness_mode;
    float unit_line_thickness;
    char engine[32];
    char _pad2[4];
    BakeData bake;
    int preview_start_resolution;
    short preview_pixel_size;
    short debug_pass_type;
    ListBase views;
    short actview;
    short views_format;
    short hair_type;
    short hair_subdiv;
    CurveMapping mblur_shutter_curve;
  }
