  [SDNAnr = 31]
  Image (len=1992) {
    ID id;
    char name[1024];
    MovieCache *cache;
    GPUTexture *gputexture[2];
    ListBase anims;
    RenderResult *rr;
    RenderResult *renders[8];
    short render_slot;
    short last_render_slot;
    int flag;
    short source;
    short type;
    int lastframe;
    short tpageflag;
    short totbind;
    short xrep;
    short yrep;
    short twsta;
    short twend;
    int bindcode[2];
    char pad1[4];
    int *repbind;
    PackedFile *packedfile;
    ListBase packedfiles;
    PreviewImage *preview;
    float lastupdate;
    int lastused;
    short animspeed;
    short ok;
    int gen_x;
    int gen_y;
    char gen_type;
    char gen_flag;
    short gen_depth;
    float gen_color[4];
    float aspx;
    float aspy;
    ColorManagedColorspaceSettings colorspace_settings;
    char alpha_mode;
    char pad[5];
    char eye;
    char views_format;
    ListBase views;
    Stereo3dFormat *stereo3d_format;
    RenderSlot render_slots[8];
  }
