  [SDNAnr = 153]
  Object (len=1440) {
    ID id;
    AnimData *adt;
    SculptSession *sculpt;
    short type;
    short partype;
    int par1;
    int par2;
    int par3;
    char parsubstr[64];
    Object *parent;
    Object *track;
    Object *proxy;
    Object *proxy_group;
    Object *proxy_from;
    Ipo *ipo;
    BoundBox *bb;
    bAction *action;
    bAction *poselib;
    bPose *pose;
    void *data;
    bGPdata *gpd;
    bAnimVizSettings avs;
    bMotionPath *mpath;
    ListBase constraintChannels;
    ListBase effect;
    ListBase defbase;
    ListBase modifiers;
    int mode;
    int restore_mode;
    Material **mat;
    char *matbits;
    int totcol;
    int actcol;
    float loc[3];
    float dloc[3];
    float orig[3];
    float size[3];
    float dsize[3];
    float dscale[3];
    float rot[3];
    float drot[3];
    float quat[4];
    float dquat[4];
    float rotAxis[3];
    float drotAxis[3];
    float rotAngle;
    float drotAngle;
    float obmat[4][4];
    float parentinv[4][4];
    float constinv[4][4];
    float imat[4][4];
    float imat_ren[4][4];
    int lay;
    short flag;
    short colbits;
    short transflag;
    short protectflag;
    short trackflag;
    short upflag;
    short nlaflag;
    short scaflag;
    char scavisflag;
     char depsflag;
    char lastNeedMapping;
    char pad;
    int dupon;
    int dupoff;
    int dupsta;
    int dupend;
    float mass;
    float damping;
    float inertia;
    float formfactor;
    float rdamping;
    float margin;
    float max_vel;
    float min_vel;
    float max_angvel;
    float min_angvel;
    float obstacleRad;
    float step_height;
    float jump_speed;
    float fall_speed;
    char max_jumps;
    char pad2[3];
    short col_group;
    short col_mask;
    short rotmode;
    char boundtype;
    char collision_boundtype;
    short dtx;
    char dt;
    char empty_drawtype;
    float empty_drawsize;
    float dupfacesca;
    ListBase prop;
    ListBase sensors;
    ListBase controllers;
    ListBase actuators;
    float sf;
    short index;
    short actdef;
    float col[4];
    int gameflag;
    int gameflag2;
    BulletSoftBody *bsoft;
    char restrictflag;
    char recalc;
    short softflag;
    float anisotropicFriction[3];
    ListBase constraints;
    ListBase nlastrips;
    ListBase hooks;
    ListBase particlesystem;
    PartDeflect *pd;
    SoftBody *soft;
    Group *dup_group;
    char body_type;
    char shapeflag;
    short shapenr;
    float smoothresh;
    FluidsimSettings *fluidsimSettings;
    CurveCache *curve_cache;
    DerivedMesh *derivedDeform;
    DerivedMesh *derivedFinal;
    uint64_t lastDataMask;
    uint64_t customdata_mask;
    int state;
    int init_state;
    ListBase gpulamp;
    ListBase pc_ids;
    ListBase *duplilist;
    RigidBodyOb *rigidbody_object;
    RigidBodyCon *rigidbody_constraint;
    float ima_ofs[2];
    ImageUser *iuser;
    ListBase lodlevels;
    LodLevel *currentlod;
    PreviewImage *preview;
  }
