  [SDNAnr = 32]
  Camera (len=520) {
    ID id;
    AnimData *adt;
    char type;
    char dtx;
    short flag;
    float passepartalpha;
    float clipsta;
    float clipend;
    float lens;
    float ortho_scale;
    float drawsize;
    float sensor_x;
    float sensor_y;
    float shiftx;
    float shifty;
    float YF_dofdist;
    Ipo *ipo;
    Object *dof_ob;
    GPUDOFSettings gpu_dof;
    ListBase bg_images;
    char sensor_fit;
    char _pad[7];
    CameraStereoSettings stereo;
    Camera_Runtime runtime;
  }
