node:         polymesh
type:         shape
output:       (null)
parameters:   48
filename:     <built-in>
version:      5.1.1.2

Type          Name                              Default
------------  --------------------------------  --------------------------------
BYTE          visibility                        255
BYTE          sidedness                         255
BOOL          receive_shadows                   true
BOOL          self_shadows                      true
BOOL          invert_normals                    false
FLOAT         ray_bias                          1e-06
MATRIX[]      matrix                            (empty)
ENUM          transform_type                    rotate_about_center
NODE[]        shader                            (empty)
BOOL          opaque                            true
BOOL          matte                             false
BOOL          use_light_group                   false
NODE[]        light_group                       (empty)
BOOL          use_shadow_group                  false
NODE[]        shadow_group                      (empty)
STRING[]      trace_sets                        (empty)
FLOAT         motion_start                      0
FLOAT         motion_end                        1
UINT          id                                0
UINT[]        nsides                            (empty)
UINT[]        vidxs                             (empty)
UINT[]        polygon_holes                     (empty)
UINT[]        nidxs                             (empty)
UINT[]        uvidxs                            (empty)
UINT[]        crease_idxs                       (empty)
FLOAT[]       crease_sharpness                  (empty)
BYTE[]        shidxs                            (empty)
VECTOR[]      vlist                             (empty)
VECTOR[]      nlist                             (empty)
VECTOR2[]     uvlist                            (empty)
BOOL          smoothing                         false
ENUM          subdiv_type                       none
BYTE          subdiv_iterations                 1
FLOAT         subdiv_adaptive_error             0
ENUM          subdiv_adaptive_metric            auto
ENUM          subdiv_adaptive_space             raster
BOOL          subdiv_frustum_ignore             false
ENUM          subdiv_uv_smoothing               pin_corners
BOOL          subdiv_smooth_derivs              false
NODE[]        disp_map                          (empty)
FLOAT         disp_padding                      0
FLOAT         disp_height                       1
FLOAT         disp_zero_value                   0
BOOL          disp_autobump                     false
BYTE          autobump_visibility               1
FLOAT         step_size                         0
FLOAT         volume_padding                    0
STRING        name                              
