  [SDNAnr = 204]
  Scene (len=5472) {
    ID id;
    AnimData *adt;
    Object *camera;
    World *world;
    Scene *set;
    ListBase base;
    Base *basact;
    Object *obedit;
    float cursor[3];
    float twcent[3];
    float twmin[3];
    float twmax[3];
    int lay;
    int layact;
    int lay_updated;
    short flag;
    char use_nodes;
    char pad[1];
    bNodeTree *nodetree;
    Editing *ed;
    ToolSettings *toolsettings;
    SceneStats *stats;
    DisplaySafeAreas safe_areas;
    RenderData r;
    AudioData audio;
    ListBase markers;
    ListBase transform_spaces;
    void *sound_scene;
    void *playback_handle;
    void *sound_scrub_handle;
    void *speaker_handles;
    void *fps_info;
    Depsgraph *depsgraph;
    void *pad1;
    DagForest *theDag;
    short dagflags;
    short pad3;
    int active_keyingset;
    ListBase keyingsets;
    GameFraming framing;
    GameData gm;
    UnitSettings unit;
    bGPdata *gpd;
    PhysicsSettings physics_settings;
    MovieClip *clip;
    uint64_t customdata_mask;
    uint64_t customdata_mask_modal;
    ColorManagedViewSettings view_settings;
    ColorManagedDisplaySettings display_settings;
    ColorManagedColorspaceSettings sequencer_colorspace_settings;
    RigidBodyWorld *rigidbody_world;
    PreviewImage *preview;
  }
