  [SDNAnr = 208]
  Scene (len=6392) {
    ID id;
    AnimData *adt;
    Object *camera;
    World *world;
    Scene *set;
    ListBase base;
    Base *basact;
    void *_pad1;
    View3DCursor cursor;
    int lay;
    int layact;
    char _pad2[4];
    short flag;
    char use_nodes;
    char _pad3[1];
    bNodeTree *nodetree;
    Editing *ed;
    ToolSettings *toolsettings;
    void *_pad4;
    DisplaySafeAreas safe_areas;
    RenderData r;
    AudioData audio;
    ListBase markers;
    ListBase transform_spaces;
    TransformOrientationSlot orientation_slots[4];
    void *sound_scene;
    void *playback_handle;
    void *sound_scrub_handle;
    void *speaker_handles;
    void *fps_info;
    GHash *depsgraph_hash;
    char _pad7[4];
    int active_keyingset;
    ListBase keyingsets;
    UnitSettings unit;
    bGPdata *gpd;
    MovieClip *clip;
    PhysicsSettings physics_settings;
    void *_pad8;
    CustomData_MeshMasks customdata_mask;
    CustomData_MeshMasks customdata_mask_modal;
    ColorManagedViewSettings view_settings;
    ColorManagedDisplaySettings display_settings;
    ColorManagedColorspaceSettings sequencer_colorspace_settings;
    RigidBodyWorld *rigidbody_world;
    PreviewImage *preview;
    ListBase view_layers;
    Collection *master_collection;
    SceneCollection *collection;
    IDProperty *layer_properties;
    SceneDisplay display;
    SceneEEVEE eevee;
  }
